player_id,player_name,team_id,team_name,role,avatar,source,fetched_at
casting,Casting,hanjin_brion,HANJIN BRION,TOP,https://static.lolesports.com/players/1769091238011_LCK_BRO_Casting_F.png,merged,2026-05-01 18:39:18
gideon,GIDEON,hanjin_brion,HANJIN BRION,JUG,https://static.lolesports.com/players/1769091233026_LCK_BRO_GIDEON_F.PNG,merged,2026-05-01 18:39:18
teddy,Teddy,hanjin_brion,HANJIN BRION,BOT,https://static.lolesports.com/players/1769091213345_LCK_BRO_Teddy_F.PNG,merged,2026-05-01 18:39:18
namgung,Namgung,hanjin_brion,HANJIN BRION,SUP,https://static.lolesports.com/players/1769091222686_LCK_BRO_Namgung_F.PNG,merged,2026-05-01 18:39:18
planb,PlanB,hanjin_brion,HANJIN BRION,SUP,https://static.lolesports.com/players/1769090048813_image6-2026-01-22T145347.864.png,merged,2026-05-01 18:39:18
dinai,Dinai,hanjin_brion,HANJIN BRION,JUG,https://static.lolesports.com/players/1769090179597_image6-2026-01-22T145555.391.png,merged,2026-05-01 18:39:18
oddeye,OddEye,hanjin_brion,HANJIN BRION,BOT,https://static.lolesports.com/players/1769090109251_image6-2026-01-22T145445.080.png,merged,2026-05-01 18:39:18
tempester,Tempester,hanjin_brion,HANJIN BRION,MID,https://static.lolesports.com/players/1769089985671_image6-2026-01-22T145216.586.png,merged,2026-05-01 18:39:18
roamer,Roamer,hanjin_brion,HANJIN BRION,MID,https://static.lolesports.com/players/1769091227250_LCK_BRO_Roamer_F.PNG,merged,2026-05-01 18:39:18
tao,Tao,karmine_corp_blue,Karmine Corp Blue,TOP,https://static.lolesports.com/players/1768550248273_Tao-01.png,merged,2026-05-01 18:39:18
kamiloo,Kamiloo,karmine_corp_blue,Karmine Corp Blue,MID,https://static.lolesports.com/players/1768550239653_Kamiloo-01.png,merged,2026-05-01 18:39:18
hazel,Hazel,karmine_corp_blue,Karmine Corp Blue,BOT,https://static.lolesports.com/players/1768550235305_Hazel-01.png,merged,2026-05-01 18:39:18
prime,Prime,karmine_corp_blue,Karmine Corp Blue,SUP,https://static.lolesports.com/players/1768550244013_Prime-01.png,merged,2026-05-01 18:39:18
yukino,Yukino,karmine_corp_blue,Karmine Corp Blue,JUG,https://static.lolesports.com/players/1768550253363_Yukino-01.png,merged,2026-05-01 18:39:18
taizan,Taizan,impunity_esports,Impunity Esports,JUG,https://static.lolesports.com/players/1676538436906_IMPTaizan.png,merged,2026-05-01 18:39:18
atlen,Atlen,impunity_esports,Impunity Esports,BOT,https://static.lolesports.com/players/1675251823563_IMPAtlen.png,merged,2026-05-01 18:39:18
ljw,LJW,impunity_esports,Impunity Esports,TOP,https://static.lolesports.com/players/1688257198751_IMPLJW.png,merged,2026-05-01 18:39:18
arashi,Arashi,impunity_esports,Impunity Esports,JUG,https://static.lolesports.com/players/1688257229502_IMPArashi.png,merged,2026-05-01 18:39:18
shera,Shera,impunity_esports,Impunity Esports,MID,https://static.lolesports.com/players/1688257272045_IMPShera.png,merged,2026-05-01 18:39:18
blaze,Blaze,impunity_esports,Impunity Esports,BOT,https://static.lolesports.com/players/1688257295964_IMPBlaze.png,merged,2026-05-01 18:39:18
smerv,Smerv,impunity_esports,Impunity Esports,SUP,https://static.lolesports.com/players/1688257319084_IMPSmerv.png,merged,2026-05-01 18:39:18
felia,Felia,impunity_esports,Impunity Esports,SUP,https://static.lolesports.com/players/1688257341039_IMPFelia.png,merged,2026-05-01 18:39:18
nper,Nper,sbtc_esports,SBTC ESPORTS,TOP,https://static.lolesports.com/players/1675846229676_placeholder.png,merged,2026-05-01 18:39:18
dnk,DNK,sbtc_esports,SBTC ESPORTS,JUG,https://lolstatic-a.akamaihd.net/esports-assets/production/player/dnk-e9spoha5.png,merged,2026-05-01 18:39:18
dia1,Dia1,sbtc_esports,SBTC ESPORTS,MID,https://lolstatic-a.akamaihd.net/esports-assets/production/player/dia1-ajffcbr.png,merged,2026-05-01 18:39:18
vinboiz,Vinboiz,sbtc_esports,SBTC ESPORTS,BOT,https://static.lolesports.com/players/1675846486698_placeholder.png,merged,2026-05-01 18:39:18
penguin,Penguin,sbtc_esports,SBTC ESPORTS,JUG,https://static.lolesports.com/players/1675848201955_placeholder.png,merged,2026-05-01 18:39:18
palette,Palette,sbtc_esports,SBTC ESPORTS,SUP,https://static.lolesports.com/players/1695367771848_GAM_Palette.png,merged,2026-05-01 18:39:18
harky,Harky,mvk_esports,MVK Esports,BOT,https://static.lolesports.com/players/1775222116165_Harky.png,merged,2026-05-01 18:39:18
steller,Steller,mvk_esports,MVK Esports,BOT,https://static.lolesports.com/players/1775222121391_Steller.png,merged,2026-05-01 18:39:18
siuloong,SiuLoong,mvk_esports,MVK Esports,SUP,https://static.lolesports.com/players/1775222126505_SiuLoong.png,merged,2026-05-01 18:39:18
npc,NPC,mvk_esports,MVK Esports,JUG,https://static.lolesports.com/players/1775222131362_NPC.png,merged,2026-05-01 18:39:18
chika,Chika,mvk_esports,MVK Esports,MID,https://static.lolesports.com/players/1775222135365_Chika.png,merged,2026-05-01 18:39:18
kratos,Kratos,mvk_esports,MVK Esports,TOP,https://static.lolesports.com/players/1769231608754_Kratos.png,merged,2026-05-01 18:39:18
sofm,SofM,mvk_esports,MVK Esports,JUG,https://static.lolesports.com/players/1769231650093_SofM.png,merged,2026-05-01 18:39:18
gury,Gury,mvk_esports,MVK Esports,JUG,https://static.lolesports.com/players/1769231815740_Gury.png,merged,2026-05-01 18:39:18
seany,Seany,mvk_esports,MVK Esports,MID,https://static.lolesports.com/players/1769231863779_Seany.png,merged,2026-05-01 18:39:18
meliodas,Meliodas,cerberus_esports,CERBERUS ESPORTS,JUG,https://lolstatic-a.akamaihd.net/esports-assets/production/player/meliodas-e0crauc9.png,merged,2026-05-01 18:39:18
yume,Yume,cerberus_esports,CERBERUS ESPORTS,SUP,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hieu3,Hieu3,cerberus_esports,CERBERUS ESPORTS,SUP,https://lolstatic-a.akamaihd.net/esports-assets/production/player/hieu3-2x0x59oa.png,merged,2026-05-01 18:39:18
slowz,Slowz,cerberus_esports,CERBERUS ESPORTS,BOT,https://static.lolesports.com/players/1675849893974_placeholder.png,merged,2026-05-01 18:39:18
tahahy,Tahahy,cerberus_esports,CERBERUS ESPORTS,SUP,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
richard_i,Richard I,cerberus_esports,CERBERUS ESPORTS,MID,https://static.lolesports.com/players/1675846735121_placeholder.png,merged,2026-05-01 18:39:18
tt789,TT789,cerberus_esports,CERBERUS ESPORTS,MID,https://static.lolesports.com/players/1685938788818_placeholder.png,merged,2026-05-01 18:39:18
sheo,Sheo,shifters,Shifters,JUG,https://static.lolesports.com/players/1774652573563_sheo.png,merged,2026-05-01 18:39:18
rooster,Rooster,shifters,Shifters,TOP,https://static.lolesports.com/players/1768550928914_Rooster-01.png,merged,2026-05-01 18:39:18
boukada,Boukada,shifters,Shifters,JUG,https://static.lolesports.com/players/1768550943317_Boukada-01.png,merged,2026-05-01 18:39:18
nuc,nuc,shifters,Shifters,MID,https://static.lolesports.com/players/1768550938446_Nuc-01.png,merged,2026-05-01 18:39:18
paduck,Paduck,shifters,Shifters,BOT,https://static.lolesports.com/players/1768550934005_Paduck-01.png,merged,2026-05-01 18:39:18
jujutw0,JuJuTw0,shifters,Shifters,NONE,https://static.lolesports.com/players/1639647042551_placeholder.png,merged,2026-05-01 18:39:18
5kid,5kid,six_karma,Six Karma,BOT,https://static.lolesports.com/players/1718124810535_5KID.png,merged,2026-05-01 18:39:18
chinx,ChinX,six_karma,Six Karma,NONE,https://static.lolesports.com/players/1704994604580_EMP.png,merged,2026-05-01 18:39:18
ignavilu,IgnaVilu,six_karma,Six Karma,SUP,https://static.lolesports.com/players/1718124927918_IgnaVilu.png,merged,2026-05-01 18:39:18
dimitry,Dimitry,six_karma,Six Karma,NONE,https://static.lolesports.com/players/1718124873090_Dimitry.png,merged,2026-05-01 18:39:18
ben01,Ben01,the_kings,The Kings,NONE,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
devost,Devost,leviat_n,LEVIATÁN,TOP,https://static.lolesports.com/players/1768664004723_devost2.png,merged,2026-05-01 18:39:18
booki,Booki,leviat_n,LEVIATÁN,JUG,https://static.lolesports.com/players/1768376900789_image6337.png,merged,2026-05-01 18:39:18
enga,Enga,leviat_n,LEVIATÁN,MID,https://static.lolesports.com/players/1768376990466_image6431.png,merged,2026-05-01 18:39:18
toplop,TopLop,leviat_n,LEVIATÁN,SUP,https://static.lolesports.com/players/1768377168621_image6142.png,merged,2026-05-01 18:39:18
snaker,Snaker,leviat_n,LEVIATÁN,BOT,https://static.lolesports.com/players/1774567061318_snaker.png,merged,2026-05-01 18:39:18
pungyeon,Pungyeon,ctbc_flying_oyster,CTBC Flying Oyster,MID,https://static.lolesports.com/players/1769232251135_Pungyeon.png,merged,2026-05-01 18:39:18
kino,Kino,ctbc_flying_oyster,CTBC Flying Oyster,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
pout,POUT,ctbc_flying_oyster,CTBC Flying Oyster,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
feng,Feng,relove_deep_cross_gaming,Relove Deep Cross Gaming,BOT,https://static.lolesports.com/players/1769233007340_Feng.png,merged,2026-05-01 18:39:18
pop9,Pop9,relove_deep_cross_gaming,Relove Deep Cross Gaming,JUG,https://static.lolesports.com/players/1769232940755_Pop9.png,merged,2026-05-01 18:39:18
flauren,Flauren,relove_deep_cross_gaming,Relove Deep Cross Gaming,TOP,https://static.lolesports.com/players/1769232909918_Flauren.png,merged,2026-05-01 18:39:18
hongsuo,HongSuo,relove_deep_cross_gaming,Relove Deep Cross Gaming,MID,https://static.lolesports.com/players/1769232968075_HongSuo.png,merged,2026-05-01 18:39:18
shiauc,ShiauC,relove_deep_cross_gaming,Relove Deep Cross Gaming,SUP,https://static.lolesports.com/players/1769233035363_ShiauC.png,merged,2026-05-01 18:39:18
xiaoxiang,XiaoXiang,relove_deep_cross_gaming,Relove Deep Cross Gaming,MID,https://static.lolesports.com/players/1769233082016_XiaoXiang.png,merged,2026-05-01 18:39:18
pretender,Pretender,frank_esports,Frank Esports,MID,https://static.lolesports.com/players/1705749359359_FAKPretender.png,merged,2026-05-01 18:39:18
mnm,MnM,frank_esports,Frank Esports,SUP,https://static.lolesports.com/players/1705749389479_FAKMnM.png,merged,2026-05-01 18:39:18
yskm,YSKM,frank_esports,Frank Esports,TOP,https://static.lolesports.com/players/1656574350705_YSKM.png,merged,2026-05-01 18:39:18
holo,Holo,frank_esports,Frank Esports,JUG,https://static.lolesports.com/players/1687502435333_FAKHolo.png,merged,2026-05-01 18:39:18
kingpo54,kingpo54,frank_esports,Frank Esports,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
wsl,WSL,dewish_team,Dewish Team,JUG,https://static.lolesports.com/players/1687502104022_DWTWSL.png,merged,2026-05-01 18:39:18
xiaotu,xiaotu,dewish_team,Dewish Team,MID,https://static.lolesports.com/players/1687502199126_DWTxiaotu.png,merged,2026-05-01 18:39:18
pepero,Pepero,dewish_team,Dewish Team,BOT,https://static.lolesports.com/players/1687502213991_DWTPepero.png,merged,2026-05-01 18:39:18
jp6ru8,JP6RU8,dewish_team,Dewish Team,TOP,https://static.lolesports.com/players/1687502087095_DWTJP6RU8.png,merged,2026-05-01 18:39:18
hako,Hako,dewish_team,Dewish Team,BOT,https://static.lolesports.com/players/1687502233582_DWTHako.png,merged,2026-05-01 18:39:18
curty,curty,fluxo,Fluxo,TOP,https://static.lolesports.com/players/1768375100964_image6236.png,merged,2026-05-01 18:39:18
prodelta,ProDelta,fluxo,Fluxo,SUP,https://static.lolesports.com/players/1768376111969_image6336.png,merged,2026-05-01 18:39:18
cody,cody,fluxo,Fluxo,MID,https://static.lolesports.com/players/1774567014809_cody.png,merged,2026-05-01 18:39:18
momochi,Momochi,fluxo,Fluxo,SUP,https://static.lolesports.com/players/1774567039243_momochi.png,merged,2026-05-01 18:39:18
peach,Peach,fluxo,Fluxo,JUG,https://static.lolesports.com/players/1768376276609_image6529.png,merged,2026-05-01 18:39:18
hauz,hauz,fluxo,Fluxo,MID,https://static.lolesports.com/players/1768376412875_image6617.png,merged,2026-05-01 18:39:18
bao,BAO,fluxo,Fluxo,BOT,https://static.lolesports.com/players/1768376535849_image6710.png,merged,2026-05-01 18:39:18
zest,Zest,los,LOS,TOP,https://static.lolesports.com/players/1768374329454_image6139.png,merged,2026-05-01 18:39:18
drakehero,Drakehero,los,LOS,JUG,https://static.lolesports.com/players/1768374651170_image6235.png,merged,2026-05-01 18:39:18
feisty,Feisty,los,LOS,MID,https://static.lolesports.com/players/1768374806053_image6335.png,merged,2026-05-01 18:39:18
duduhh,Duduhh,los,LOS,BOT,https://static.lolesports.com/players/1768374902908_image6528.png,merged,2026-05-01 18:39:18
ackerman,Ackerman,los,LOS,SUP,https://static.lolesports.com/players/1768375001544_image6140.png,merged,2026-05-01 18:39:18
curse,Curse,los,LOS,JUG,https://static.lolesports.com/players/1777612791246_CurseLOS.png,merged,2026-05-01 18:39:18
tracyn,Tracyn,team_heretics,Team Heretics,TOP,https://static.lolesports.com/players/1774652650240_tracyn.png,merged,2026-05-01 18:39:18
ice,Ice,team_heretics,Team Heretics,BOT,https://static.lolesports.com/players/1774651565551_ice.png,merged,2026-05-01 18:39:18
serin,Serin,team_heretics,Team Heretics,MID,https://static.lolesports.com/players/1774652550234_serin.png,merged,2026-05-01 18:39:18
daglas,Daglas,team_heretics,Team Heretics,JUG,https://static.lolesports.com/players/1776934226952_Daglas-01.png,merged,2026-05-01 18:39:18
way,Way,team_heretics,Team Heretics,SUP,https://static.lolesports.com/players/1774652723449_way.png,merged,2026-05-01 18:39:18
biopanther,BioPanther,team_bliss,Team Bliss,TOP,https://static.lolesports.com/players/1744279244788_CHF_BioPanther.png,merged,2026-05-01 18:39:18
kevy,Kevy,team_bliss,Team Bliss,JUG,https://static.lolesports.com/players/1674831789460_CLG_KEVY.png,merged,2026-05-01 18:39:18
haeri,Haeri,team_bliss,Team Bliss,MID,https://static.lolesports.com/players/1674834089549_TL_HAERI.png,merged,2026-05-01 18:39:18
violet,Violet,team_bliss,Team Bliss,BOT,https://static.lolesports.com/players/1745997118665_CHF_Violet.png,merged,2026-05-01 18:39:18
aladoric,Aladoric,team_bliss,Team Bliss,SUP,https://static.lolesports.com/players/1633539119343_pce-aladoric-w21.png,merged,2026-05-01 18:39:18
decoy,Decoy,team_bliss,Team Bliss,SUP,https://static.lolesports.com/players/1643226868369_Decoycopy.png,merged,2026-05-01 18:39:18
1jiang,1Jiang,ground_zero_gaming,Ground Zero Gaming,TOP,https://static.lolesports.com/players/1775222062914_1Jiang.png,merged,2026-05-01 18:39:18
husha,Husha,ground_zero_gaming,Ground Zero Gaming,JUG,https://static.lolesports.com/players/1775222067056_Husha.png,merged,2026-05-01 18:39:18
jimien,JimieN,ground_zero_gaming,Ground Zero Gaming,MID,https://static.lolesports.com/players/1775222072149_JimieN.png,merged,2026-05-01 18:39:18
shunn,Shunn,ground_zero_gaming,Ground Zero Gaming,BOT,https://static.lolesports.com/players/1775222077946_Shunn.png,merged,2026-05-01 18:39:18
orca,Orca,ground_zero_gaming,Ground Zero Gaming,SUP,https://static.lolesports.com/players/1775222082817_Orca.png,merged,2026-05-01 18:39:18
sailuo,Sailuo,hellpigs,HELLPIGS,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
ta0,TA0,hellpigs,HELLPIGS,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
godfan,godfan,hellpigs,HELLPIGS,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
xiaoyang,XiaoYang,hellpigs,HELLPIGS,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
enhoa,EnHoa,hellpigs,HELLPIGS,SUP,https://static.lolesports.com/players/1687502249476_DWTEnHoa.png,merged,2026-05-01 18:39:18
bulukaka,BuLuKaKa,west_point_esports,West Point Esports,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hasu7,Hasu7,west_point_esports,West Point Esports,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
whisper,whisper,west_point_esports,West Point Esports,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
chich1,ChiCh1,west_point_esports,West Point Esports,BOT,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tns,TNS,west_point_esports,West Point Esports,SUP,https://static.lolesports.com/players/silhouette.png,merged,2026-05-01 18:39:18
plume,Plume,west_point_esports,West Point Esports,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
rigel,Rigel,mgn_blue_esports,MGN Blue Esports,NONE,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
sparda,Sparda,mgn_blue_esports,MGN Blue Esports,TOP,https://static.lolesports.com/players/1695367984382_TW_Sparda.png,merged,2026-05-01 18:39:18
phuc1,Phuc1,mgn_blue_esports,MGN Blue Esports,JUG,https://static.lolesports.com/players/1675849125283_placeholder.png,merged,2026-05-01 18:39:18
tq,TQ,mgn_blue_esports,MGN Blue Esports,SUP,https://static.lolesports.com/players/1675849633985_placeholder.png,merged,2026-05-01 18:39:18
vin,Vin,mgn_blue_esports,MGN Blue Esports,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
nogo,Nogo,mgn_blue_esports,MGN Blue Esports,MID,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
sty1e,Sty1e,mgn_blue_esports,MGN Blue Esports,BOT,https://static.lolesports.com/players/1755156873661_MVKE_Sty1e.png,merged,2026-05-01 18:39:18
zodiac,Zodiac,mgn_blue_esports,MGN Blue Esports,SUP,https://static.lolesports.com/players/1644676229363_1599762334741_silhouette.png,merged,2026-05-01 18:39:18
lyonz,Lyonz,disguised,Disguised,SUP,https://static.lolesports.com/players/1769149764464_AME_LCS26S1_DSG_LYONZ.png,merged,2026-05-01 18:39:18
kryra,KryRa,disguised,Disguised,JUG,https://static.lolesports.com/players/1675150271520_placeholder.png,merged,2026-05-01 18:39:18
callme,Callme,disguised,Disguised,MID,https://static.lolesports.com/players/1769752706388_callme.png,merged,2026-05-01 18:39:18
sajed,sajed,disguised,Disguised,BOT,https://static.lolesports.com/players/1769149802626_AME_LCS26S1_DSG_SAJED.png,merged,2026-05-01 18:39:18
castle,Castle,disguised,Disguised,TOP,https://static.lolesports.com/players/1769752685127_castle.png,merged,2026-05-01 18:39:18
bvoy,Bvoy,shopify_rebellion,Shopify Rebellion,BOT,https://static.lolesports.com/players/1769150366030_AME_LCS26S1_SR_BVOY.png,merged,2026-05-01 18:39:18
zinie,Zinie,shopify_rebellion,Shopify Rebellion,MID,https://static.lolesports.com/players/1769752584631_zinie.png,merged,2026-05-01 18:39:18
fudge,Fudge,shopify_rebellion,Shopify Rebellion,TOP,https://static.lolesports.com/players/1769150456468_AME_LCS26S1_SR_FUDGE.png,merged,2026-05-01 18:39:18
contractz,Contractz,shopify_rebellion,Shopify Rebellion,JUG,https://static.lolesports.com/players/1769150425299_AME_LCS26S1_SR_CONTRACTZ.png,merged,2026-05-01 18:39:18
ceos,Ceos,shopify_rebellion,Shopify Rebellion,SUP,https://static.lolesports.com/players/1769150396974_AME_LCS26S1_SR_CEOS.png,merged,2026-05-01 18:39:18
zin,Zin,rainbow_warriors,Rainbow Warriors,SUP,https://static.lolesports.com/players/1695367851415_GAM_Zin.png,merged,2026-05-01 18:39:18
n0way,N0way,rainbow_warriors,Rainbow Warriors,BOT,https://lolstatic-a.akamaihd.net/esports-assets/production/player/noway-24zsozyn.png,merged,2026-05-01 18:39:18
sjw,SJW,rainbow_warriors,Rainbow Warriors,SUP,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
destiny,destiny,antic_esports,Antic Esports,SUP,https://static.lolesports.com/players/1655452721610_DESTINY.png,merged,2026-05-01 18:39:18
swip3rr,Swip3rR,antic_esports,Antic Esports,TOP,https://lolstatic-a.akamaihd.net/esports-assets/production/player/swip3rr-4tfyo7vi.png,merged,2026-05-01 18:39:18
ryoma,Ryoma,antic_esports,Antic Esports,MID,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
k1ng,k1ng,antic_esports,Antic Esports,BOT,https://static.lolesports.com/players/1655452740634_K1NG.png,merged,2026-05-01 18:39:18
dragku,Dragku,antic_esports,Antic Esports,SUP,https://lolstatic-a.akamaihd.net/esports-assets/production/player/dragku-9znhn75e.png,merged,2026-05-01 18:39:18
toppy,Toppy,antic_esports,Antic Esports,TOP,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
incursio,Incursio,antic_esports,Antic Esports,MID,https://static.lolesports.com/players/silhouette.png,merged,2026-05-01 18:39:18
raes,Raes,antic_esports,Antic Esports,BOT,https://static.lolesports.com/players/imt-raes-2021.png,merged,2026-05-01 18:39:18
canna,Canna,karmine_corp,Karmine Corp,TOP,https://static.lolesports.com/players/1774651372836_canna.png,merged,2026-05-01 18:39:18
kyeahoo,kyeahoo,karmine_corp,Karmine Corp,MID,https://static.lolesports.com/players/1774652002153_kyeahoo.png,merged,2026-05-01 18:39:18
yike,Yike,karmine_corp,Karmine Corp,JUG,https://static.lolesports.com/players/1768550195190_Yike-01.png,merged,2026-05-01 18:39:18
caliste,Caliste,karmine_corp,Karmine Corp,BOT,https://static.lolesports.com/players/1774651348279_caliste.png,merged,2026-05-01 18:39:18
bie,Bie,team_secret_whales,Team Secret Whales,SUP,https://static.lolesports.com/players/1775221988811_Bie.png,merged,2026-05-01 18:39:18
baus,Baus,los_ratones,Los Ratones,TOP,https://static.lolesports.com/players/1768550521387_Baus-01.png,merged,2026-05-01 18:39:18
velja,Velja,los_ratones,Los Ratones,JUG,https://static.lolesports.com/players/1768550369073_Velja-01.png,merged,2026-05-01 18:39:18
nemesis,Nemesis,los_ratones,Los Ratones,MID,https://static.lolesports.com/players/1768550503842_Nemesis-01.png,merged,2026-05-01 18:39:18
crownie,Crownie,los_ratones,Los Ratones,BOT,https://static.lolesports.com/players/1768550516258_Crownie-01.png,merged,2026-05-01 18:39:18
rekkles,Rekkles,los_ratones,Los Ratones,SUP,https://static.lolesports.com/players/1768550499548_Rekkles-01.png,merged,2026-05-01 18:39:18
aomine,Aomine,saigon_hyper_vortex_esports,Saigon Hyper Vortex Esports,BOT,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
tomrio,Tomrio,saigon_hyper_vortex_esports,Saigon Hyper Vortex Esports,NONE,https://static.lolesports.com/players/1726481512973_VKE_TomRio.png,merged,2026-05-01 18:39:18
choso,Choso,saigon_dino,Saigon Dino,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tt1,tt1,saigon_dino,Saigon Dino,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
anoker,ANOKER,saigon_dino,Saigon Dino,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
kzt,Kzt,saigon_dino,Saigon Dino,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
peka,peka,saigon_dino,Saigon Dino,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
okyu,Okyu,saigon_dino,Saigon Dino,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
dotmm,Dotmm,psg_talon_academy,PSG TALON ACADEMY,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
weizhe,Weizhe,psg_talon_academy,PSG TALON ACADEMY,TOP,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
adiogs,Adiogs,psg_talon_academy,PSG TALON ACADEMY,MID,https://static.lolesports.com/players/1687502993471_HPSAdiogs.png,merged,2026-05-01 18:39:18
zkai,Zkai,ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
xin,Xin,ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
2274,2274,ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,SUP,https://static.lolesports.com/players/1769232340898_2274.png,merged,2026-05-01 18:39:18
yuhe,Yuhe,ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tracy,Tracy,ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
leowei,Leowei,ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
luther,Luther,tp_hcm_sn_cybercore_esports,TP.HCM SN CyberCore Esports,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
solis,Solis,tp_hcm_sn_cybercore_esports,TP.HCM SN CyberCore Esports,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
p9,P9,tp_hcm_sn_cybercore_esports,TP.HCM SN CyberCore Esports,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hustle,Hustle,tp_hcm_sn_cybercore_esports,TP.HCM SN CyberCore Esports,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
arrietty,Arrietty,tp_hcm_sn_cybercore_esports,TP.HCM SN CyberCore Esports,BOT,https://static.lolesports.com/players/1636600632300_silhouette.png,merged,2026-05-01 18:39:18
rbow,Rbow,wangting,WangTing,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
cid,Cid,wangting,WangTing,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
feng55,Feng55,wangting,WangTing,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
killer2,Killer2,wangting,WangTing,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
yukin0,yukin0,wangting,WangTing,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
xiaomi,xiaomi,wangting,WangTing,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
callian,Callian,saigon_mvke_academy,Saigon MVKE Academy,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
sansan,SanSan,saigon_mvke_academy,Saigon MVKE Academy,JUG,https://static.lolesports.com/players/1757232173771_MVKE_SanSan.png,merged,2026-05-01 18:39:18
puddin,Puddin,saigon_mvke_academy,Saigon MVKE Academy,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
samd,SamD,natus_vincere,Natus Vincere,BOT,https://static.lolesports.com/players/1774652529720_samd.png,merged,2026-05-01 18:39:18
maynter,Maynter,natus_vincere,Natus Vincere,TOP,https://static.lolesports.com/players/1774652211219_maynter.png,merged,2026-05-01 18:39:18
rhilech,Rhilech,natus_vincere,Natus Vincere,JUG,https://static.lolesports.com/players/1774652507939_rhilech.png,merged,2026-05-01 18:39:18
